,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,255,255,255,255,255,255,255,255,246,252,255,255,250,255,255,255,255,255,255,255,255,255,254,255,252,190
1,255,255,255,255,255,255,255,255,255,251,255,255,242,244,255,248,255,255,255,255,255,255,255,255,254,255,252,190
2,255,255,255,255,255,255,255,255,255,255,255,249,255,255,255,246,255,255,255,255,255,255,255,255,254,255,252,190
3,255,255,255,255,255,255,255,255,255,165,129,103,147,236,250,255,255,255,255,255,255,255,255,255,254,255,252,190
4,255,255,255,255,255,255,255,255,232,31,0,0,11,164,255,249,255,255,255,255,255,255,255,255,254,255,252,190
5,255,255,255,255,255,255,255,255,244,81,2,1,1,110,241,247,255,255,255,255,255,255,255,255,254,255,252,190
6,255,255,255,255,255,255,255,255,255,214,20,0,4,40,225,255,255,255,255,255,255,255,255,255,254,255,252,190
7,255,255,255,255,255,255,255,255,240,241,12,10,0,0,245,249,255,255,255,255,255,255,255,255,254,255,252,190
8,255,253,250,252,253,255,255,254,246,250,6,2,3,0,206,255,249,255,255,255,254,255,244,252,253,255,251,189
9,238,255,255,249,255,238,192,184,179,155,23,0,0,3,131,161,154,171,154,141,158,183,253,255,253,255,251,189
10,250,255,250,255,250,122,0,0,15,0,5,0,0,0,9,5,3,7,0,0,13,0,184,246,253,255,251,189
11,255,255,246,255,255,115,0,0,0,0,2,2,7,3,0,0,0,0,0,2,8,0,181,253,253,255,251,189
12,251,255,254,255,255,221,176,161,153,133,14,0,0,6,47,143,132,123,128,115,124,154,241,245,253,255,251,189
13,255,251,253,255,252,255,255,245,255,203,10,0,0,0,77,240,255,243,255,248,244,255,255,255,253,255,251,189
14,255,243,249,255,255,252,255,255,255,148,6,8,3,6,63,253,255,244,255,255,255,244,233,255,253,255,251,189
15,249,255,255,248,251,255,255,253,250,76,0,0,0,3,40,246,254,255,255,244,255,255,255,255,253,255,251,189
16,255,253,255,239,255,255,255,255,176,1,3,54,20,0,26,215,255,249,255,255,246,232,255,250,253,255,251,189
17,253,250,255,255,255,237,234,213,36,4,0,160,99,6,0,170,249,255,255,255,255,255,255,244,253,255,251,189
18,255,255,255,242,238,255,242,64,0,0,89,240,182,0,0,81,255,255,250,236,253,255,234,255,253,255,251,189
19,255,235,247,255,255,234,136,0,4,50,229,255,226,27,0,23,179,252,255,255,245,240,255,253,253,255,251,189
20,244,255,255,255,240,121,0,5,19,171,255,255,249,142,0,3,42,226,246,203,69,47,237,240,253,255,251,189
21,249,255,245,167,50,7,0,15,137,255,255,254,255,234,84,0,0,59,232,145,0,11,143,255,253,255,251,189
22,239,255,89,0,2,0,19,140,255,255,249,246,255,253,215,56,16,0,0,34,8,0,218,255,253,255,251,189
23,255,211,17,0,11,60,197,250,255,249,255,251,253,249,255,194,45,7,9,0,2,23,226,255,253,255,251,189
24,255,242,135,68,149,244,255,255,253,253,253,253,253,253,253,253,236,135,53,25,57,163,249,252,254,255,248,189
25,241,255,251,242,255,255,247,255,255,255,255,255,255,255,255,255,255,246,242,241,236,255,255,239,255,255,254,195
26,253,255,252,255,255,247,243,255,252,252,252,252,252,252,252,252,246,255,255,255,251,254,255,255,250,253,249,192
27,194,186,179,177,182,195,197,186,188,188,188,188,188,188,188,188,185,196,186,175,182,184,183,192,184,189,188,135
