,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,255,255,255,255,250,255,247,255,255,255,246,255,254,242,255,243,253,255,255,250,251,255,255,255,255,255,255,255
1,250,253,255,255,255,255,244,245,242,255,253,226,142,124,197,255,255,255,255,255,252,254,251,246,255,255,255,255
2,255,255,254,255,252,251,255,255,255,255,255,176,7,0,109,255,245,249,252,252,254,255,255,255,255,255,255,255
3,255,255,255,255,253,244,255,241,254,246,247,168,0,3,95,248,255,255,255,255,255,255,255,255,255,255,255,255
4,255,255,252,253,253,255,255,255,249,255,255,168,0,0,94,255,253,251,251,252,252,252,253,254,255,255,255,255
5,255,255,249,252,253,255,206,192,242,252,250,152,4,7,91,246,254,252,253,255,255,254,254,255,255,255,255,255
6,245,255,255,255,255,236,63,14,62,140,207,151,26,0,79,255,254,253,255,255,255,254,250,250,255,255,255,255
7,255,255,243,252,250,245,38,0,0,0,9,9,8,0,52,169,169,176,194,219,236,242,246,252,255,255,255,255
8,253,255,250,248,255,255,189,104,30,0,2,7,0,9,0,0,4,0,0,16,36,31,28,64,213,255,255,252
9,251,255,255,255,254,255,255,250,220,182,105,36,10,0,12,0,4,4,3,1,2,0,0,11,200,240,252,249
10,255,255,254,255,249,243,251,255,251,255,218,61,5,2,5,71,115,109,87,62,49,57,77,91,224,252,255,251
11,255,245,244,255,255,255,250,247,255,255,169,10,0,11,0,95,255,255,255,253,246,247,255,252,255,255,255,250
12,255,255,255,255,255,255,255,255,255,255,60,0,6,5,0,49,233,255,248,254,255,253,255,247,255,255,251,246
13,255,255,255,247,244,251,254,251,248,182,12,1,69,68,0,11,204,255,251,246,254,249,255,255,252,251,253,254
14,251,252,252,254,255,255,255,255,242,71,0,0,149,177,0,0,99,236,255,255,255,255,255,243,255,255,255,255
15,255,255,255,255,253,247,248,253,120,0,4,61,243,220,47,2,16,206,255,242,251,251,255,254,255,251,254,255
16,247,255,255,249,255,254,250,148,13,0,20,206,255,251,142,0,0,84,251,253,250,246,254,246,255,255,255,255
17,251,255,247,251,255,247,175,6,0,5,147,250,242,243,245,52,10,0,160,254,246,247,250,255,255,255,255,255
18,255,248,255,255,251,177,17,0,6,115,246,255,255,247,255,168,0,5,19,159,98,24,193,241,255,255,255,255
19,237,255,239,232,104,13,0,11,110,238,255,246,255,255,241,255,116,0,0,14,11,15,87,255,255,255,255,255
20,253,233,116,56,10,0,0,105,230,255,244,255,248,255,245,255,251,114,0,0,10,0,143,255,255,255,255,255
21,250,174,0,1,0,9,152,244,255,254,254,255,248,255,255,247,255,228,135,48,0,7,218,255,255,255,255,255
22,253,182,36,4,91,215,238,255,252,254,255,238,250,245,250,252,235,255,255,185,137,168,255,248,255,255,255,255
23,251,247,225,228,231,255,254,255,255,247,251,242,225,230,243,255,255,255,252,252,255,255,241,253,255,255,255,255
24,253,253,253,253,253,253,253,253,255,255,248,236,227,229,243,255,253,253,253,253,253,253,253,253,254,254,254,254
25,255,255,255,255,255,255,255,255,252,252,248,241,234,235,243,252,255,255,255,255,255,255,255,255,255,255,255,255
26,252,252,252,252,252,252,252,252,255,255,255,254,251,250,252,254,252,252,252,252,252,252,252,252,252,252,252,252
27,188,188,188,188,188,188,188,188,188,188,188,189,190,190,188,186,188,188,188,188,188,188,188,188,188,188,188,188
