,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,250,255,255,255,254,255,254,251,248,255,255,253,255,255,243,255,255,255,255,255,255,255,255,255,255,255,255,255
1,255,253,255,255,251,252,252,255,255,254,255,242,244,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255
2,255,252,255,255,251,247,254,255,240,215,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
3,255,253,254,255,253,254,255,234,80,46,140,248,255,240,244,255,255,255,255,255,255,255,255,255,255,255,255,255
4,250,255,255,255,252,255,255,190,0,0,114,255,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255
5,250,255,254,255,248,255,248,155,3,0,133,255,252,246,255,246,255,255,255,255,255,255,255,255,255,255,255,255
6,253,255,250,255,248,255,251,155,4,3,135,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
7,255,255,246,255,251,254,255,173,6,0,124,253,255,250,252,249,255,255,255,255,255,255,255,255,255,255,255,255
8,255,255,244,255,253,253,255,189,0,22,67,144,144,126,106,92,74,81,151,255,247,247,255,248,255,255,255,255
9,252,255,246,255,255,252,250,178,0,0,0,6,0,0,0,0,11,0,58,222,255,255,255,247,255,255,255,255
10,253,255,248,255,255,253,249,188,15,0,0,2,0,2,11,11,9,85,190,255,253,235,255,255,255,255,255,255
11,255,255,250,255,253,254,255,225,25,4,10,100,107,119,146,160,233,255,255,245,242,255,255,241,255,255,255,255
12,254,255,255,255,250,252,255,253,50,16,19,225,255,252,255,255,250,243,247,250,255,254,252,255,255,255,255,255
13,249,255,255,255,253,250,253,255,96,9,0,211,255,247,249,247,255,247,255,255,255,253,250,255,255,255,255,255
14,251,255,255,255,255,253,247,255,93,0,23,184,218,166,117,88,66,127,235,253,255,251,250,245,255,255,255,255
15,255,254,252,249,255,255,250,255,136,0,6,34,36,3,0,2,0,83,231,255,255,251,255,255,255,255,255,255
16,255,255,255,255,255,255,255,255,152,0,3,0,0,11,12,15,135,218,255,255,250,255,255,249,255,255,255,255
17,255,255,255,255,255,255,255,255,170,3,13,16,18,51,138,227,232,255,255,247,250,255,255,255,255,255,255,255
18,255,255,255,255,255,255,255,255,215,0,0,78,208,244,255,255,255,255,248,249,255,255,252,255,255,255,255,255
19,255,255,255,255,255,255,255,255,196,12,15,125,255,255,255,252,252,252,250,255,255,255,248,255,255,255,255,255
20,255,255,255,255,255,255,255,255,237,35,0,104,250,250,250,248,254,255,255,254,254,250,251,255,255,255,255,255
21,255,255,255,255,255,255,255,255,255,73,0,129,255,255,252,255,255,255,255,251,255,255,254,254,255,255,255,255
22,255,255,255,255,255,255,255,255,255,154,74,172,255,255,255,255,250,254,251,254,255,255,252,250,255,255,255,255
23,255,255,255,255,255,255,255,255,247,255,221,255,255,249,253,255,255,255,250,252,255,251,250,255,255,255,255,255
24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
27,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
